revision: 6429111
title: "Crkva hrvatskih mu\u010Denika na Udbini"
url: https://hr.wikipedia.org/wiki/Crkva_hrvatskih_mu%C4%8Denika_na_Udbini


---

Crkva hrvatskih mučenika je najveća crkva na Udbini i hrvatsko nacionalno svetište.
Zamišljena je kao skupno mjesto svih hrvatskih stradanja i muke hrvatskog naroda do ostvarenja svoje države i slobode. Idejni začetnik projekta bio je biskup mons. dr. Mile Bogović 2005. godine, a dovršena je 2010. godine. Crkva je svečano otvorena i blagoslovljena 11. rujna 2010. godine u nazočnosti oko 15 000 hodočasnika, a misno slavlje predvodio je vrhbosanski nadbiskup kardinal Vinko Puljić. Svake druge subote u rujnu, odnosno od 2012. godine svake zadnje subote u kolovozu ovo mjesto posjeti mnoštvo vjernika, a uz središnje misno slavlje održava se i niz drugih vjerskih i kulturnih programa te veliki sajam.
Glasilo ove crkve je list Hrvatska vjernost.


== Kalendar hrvatskih mučenika ==
Crkva godišnje objavljuje kalendar hrvatskih mučenika. Kalendar je osobit zbog toga što se u popisu svetaca nalaze i osobe za koje postoje podatci o mučeničkoj smrti, a nisu proglašeni mučenicima. Imena su im označena drugom bojom. Izbor mučenika je u duhu poruke pape Ivana Pavla II. "Potrebno je da mjesne Crkve sve učine da se ne prepusti zaboravu spomen onih koji su pretrpjeli mučeništvo." iz apostolskog pisma Tertio millennio adveniente br. 37. U kalendaru za 2015. stavljeni su slike i pisma na smrt osuđenih hrvatskih mučenika za vjeru i dom. Većina osoba navedenih u kalendaru stradala je od partizana u Drugom svjetskom ratu i poraću, a osim njih kalendar sadrži povijesne osobe kao što su: Ante Gadžo (Ljubuški), Mimo Rosandić (Gospić), fra Juro Radman (Odžak), Petar Zrinski, Fran Krsto Frankopan, Marko Hranilović (Sošice), Jure Kezić (Opuzen), Slavko Brajković (Nova Gradiška), Ive Katalinić (Senj), don Ljubo Magaš (Barbat na Pagu), Marin Bubanj (Križišće/Rijeka), Ivo Mašina (Preko/Ugljan). Pisma osuđenih na smrt uspjeli su "iz bezdanke" spasiti Anđelko Mijatović i Maja Runje.


== Muzej ==

Dva kata ispod crkve nalazi se Muzej, zamišljen kao arheološki.


== Arhitektura ==

Kamen temeljac buduće crkve izvađen je iz temelja krbavske katedrale. Kamen je 8. lipnja 2003. blagoslovio Sveti Otac Ivan Pavao II. na Trsatu. U temelje crkve Hrvatskih mučenika na Udbini svečano je položen 9. rujna 2005. godine.Na čelu projekta izgradnje ove crkve bio je gospićko-senjski biskup. Prigodom 10. obljetnice, 29. kolovoza 2015. godine, blagoslovljen je Oltarni kameni reljef „Slava hrvatskih mučenika“, rad hrvatskog akademskog kipara Kuzme Kovačića.  
Reljef je svojevrsni triptih, trodjelna cjelina. Svaki od tri reljefa, koji stoji i svaki za sebe, povezani su istim sadržajem u jednu kompoziciju. Kroz sva tri reljefa u donjem dijelu proteže se zemaljska, a u gornjem nebeska stvarnost. 
Na srednjem dijelu reljefa, najvišem (visokom sedam i pol metara), u donjem je dijelu prikazana Krbavska bitka, na lijevom prikazano je bleiburško stradanje i križni put Hrvata na kraju Drugog svjetskog rata, a na desnom vukovarsko stradanje u Domovinskom ratu. 
U gornjem dijelu, s lijeve i desne strane, kroz sva tri reljefa niže se nebrojeno mnoštvo mučenika u slavi uskrsloga Krista u zajedništvu Presvetoga Trojstva, koji svojom veličinom i plastičnošću reljefa dominira čitavom kompozicijom.Na reljefu su prikazani najistaknutiji sinovi hrvatskog naroda.

Oko crkve Hrvatskih mučenika nalazi se spomen-park. Predviđeno je da se u njemu sagradi veliki memorijalni zid na kojem će se postaviti spomen-kamenja svih hrvatskih stratišta, mjesta pogibije i masovnih grobnica. Nazivi za taj zid su Zid memorije, Zid sjećanja, Spomen na sve žrtve koje su pale za Krst časni i slobodu zlatnu, za svoju vjeru, narod i domovinu.Ostatci crkve sv. Nikole biskupa konzervirani su i preuređene u vanjski oltar crkve Hrvatskih mučenika.


== Spomen-kameni ==
Spomen-kamenja:
1.         ARŽANO 1943. CISTA PROVO    
2.         Balatin, Lički Osik, 1945.          
3.         Bilaj 1941. – 1945.
4.         Biokovo, Zagvozd         
5.         Bleiburško polje, 1945. Austrija
6.         Boričevac, 1941.  
7.         BOROVO SELO, BOROVO NASELJE 1991. VUKOVAR         
8.         BRDO DEBELJAK 1993., BIOGRAD NA MORU           
9.         Brdovec, 1945.     
10.       Brušane, 1938. – 1948.    
11.       Bugojno, Župa Bugojno, 1993.        
12.       BURIĆA ŠTALA 1945. GAREVAC           
13.       Bužim, 1941. – 1977.           
14.       CAREVO POLJE 1941. – 1945. JOSIPDOL          
15.       Cerovica, 1945. Pićan, Istra   
16.       CEROVNIK PITOMI JAVOR II. SVJETSKI RAT 
17.       Cetingrad 1943.  
18.       CRNE LOKVE 1945. ŽUPA KOČERIN     
19.       CRNI POTOK 1945. NAŠICE         
20.       CRNOGRAB 1945. ŠKOFJA LOKA SLOVENIJA          
21.       CRVENA STIJENA 1945. KISEJAK         
22.       ČEKRK - HUM 1945. – 1993. RODOČ MOSTAR 
23.       Čelebić, Livno, 1992.      
24.       Čikepi, 1944. Župa Žeževica     
25.       Ćelije, 07. 07. 1991.           
26.       D. LOMNICA - V. GORICA 1945. – 1946., 1991. – 1995.  
27.       DABIL I KONJSKO 1942. RAKITNI POSUŠJE   
28.       DOLAC DONJI 1944. OMIŠ           
29.       DOMOVINSKI RAT LASINJA       
30.       DONJA MOTIČINA 1943.   
31.       DONJI HRASTOVAC - BAŠĆINE HRV. KOSTAJNICA 12. 9. 1991.    
32.       Glamoč      
33.       GOLI OTOK 1949. – 1989.  
34.       GOLUBINKA 1945. MRATOVO PROMINA         
35.       GOLUBONKA 1941. – 1945. TIŠNJANSKA DUBRAVA
36.       GOLUBOV KAMEN 1992. DUBROVNIK 
37.       GOR. VRAPČE 1945. POLOVINA, ZAGREB      
38.       GORNJI BRIŠNIK 1947. TOMISLAVGRAD        
39.       GORNJI HRAŠĆAN 1945. MEĐIMURJE
40.       GOSPIĆ IMOVINA 1945.    
41.       GOSPIĆ IZVAN GROBLJA 1945. – 1946.
42.       Gospić, Jasikovac,           
1945.          
43.       Gračani     
44.       Gradsko groblje Virovitica, 1944.          
45.       Groblje Sv. Ivana Merković, 1944.            
46.       GUNTE 1945. KRŠKO        
47.       Gvozdansko, 13. 01.1578.         
48.       II. SVJ. RAT I PORAĆE OPĆINA LASINJE         
49.       Jabuka, 1943. Trinj        
50.       JADOVNO TRNOVAC       
51.       JAMA GOLUBNJAČA TRUBAR - VAGANJ 27. 07. 1941. DRVAR     
52.       JAMA VRANINE 1944., HD. DUBROVNIK          
53.       JARČI ROG - TRN 1944. SLIVNO RAVNO         
54.       Javorje, 1945. Brdovec          
55.       JAZOVKA 1945. SOŠICE - ŽUMBERAK 
56.       JERKUŠA ZAGVOZD         
57.       Kamensko, 1944. Trilj  
58.       KAMENJAK 13. 06. 1944. BENKOVAC   
59.       KANIŽA - GOSPIĆ 1945.    
60.       Karlobag, 1941. – 1945.  
61.       KAŽA 1944. MILANOVAČ, VIROVITICA
62.       KEIŽEVCI ŠUMA ŽUPETNICA 1945.       
63.       KEVINA JAMA 1945. RADOŠIĆ LEĆEVICA       
64.       KIJEV DO 1991. RAVNO    
65.       KLEČINAC OPĆINA CERNIK       
66.       Klis, 1537.    
67.       Ključ, 1945. Brdovec    
68.       KOČEVSKI ROG 1945. SLOVENIJA        
69.       KOLNJAK 1945. VARAŽDINBREG, G. KNEGINEC      
70.       KOŠUTE KUKUZOVAC 1943. TRILJ       
71.       KOZJAČA JAMADOL 1945. KARLOVAC           
72.       KRAKOVSKI GOZD KRŠKO 1945.          
73.       KRALJEVA SUTJESKA 1993., KAKANJ            
74.       Krivodol, 1944. Trilj     
75.       Križevci, 1945. Šašine    
76.       KRIŽEVCI ĐURĐIC - ŠUMA PESEK 1945.          
77.       KRIŽEVCI VOJKOVAC, ŠUMA LUG 1947. – 1950.         
78.       KRNJEUŠA 1941. BOS. PETROVAC      
79.       KSAJPA 1945. ŠENKOVEC MEĐIMURJE          
80.       KUTEROVAČEVA PEĆINA 1945. LAĐEVAC SLUNJ   
81.       LAĐEVAČKO SELIŠTE 1992. SLUNJ      
82.       LEŠ KOTORIBA 1945. – 1947. MEĐIMURJE       
83.       LIČKI RIBNIK 1941. – 1945.            
84.       Livno           
85.       LOGOR BUČIJE, 1991. BUČIJE - PAKRAC       
86.       LOGOR JASENOVCAC 1941. – 1948.      
87.       Lovinac, 1941. – 1946.       
88.       LUKOVO ŠUGARJE UVALA MOŠTINE 1943.   
89.       LUKOVO ŠUGARJE, 1992. – 1995.           
90.       LUSNIĆ KOD LIVNA, 1945.           
91.       LJUT 1944. TRILJ   
92.       MACELJSKA GORA 1945. KRAPINA     
93.       MARADIK DOL 1944. INĐIJA, SRIJEM   
94.       MARGEČAN TUŽNO - 1945., GOČICE - 1947.   
95.       MEĐUVOĐE 1945. GENERALSKI STOL
96.       MILAŠI 1943. JELENJE      
97.       MITAR JEČIĆ, ORAHOV DO, 1915. – 1944.        
98.       MRTVI JARAK 1945. TRAPINSKA, SUHOPOLJE         
99.       MRTVICE 1945. LESKOVEC KRŠKO      
100.     MUŠALUK LIČKI OSIK 1941. – 1945.       
101.     NADIN 1991.
102.     OGLEDALA KUPRES 1943.          
103.     OGULIN 1 GALGE, II. SVJETSKI RAT I PORAĆE        
104.     OGULIN 2 PARK KRALJA TOMISLAVA 1945.  
105.     OPĆINA LASINJA II. SVJETSKI RAT I PORAĆE          
106.     ORAHOVICA 1991.
107.     ORAŠJE BOSANSKA POSAVINA           
108.     ORSULA 1944. DUBROVNIK        
109.     OTOČAC      
110.     OTOK LEVRNAKA 1944. MURTER         
111.     OVČARA 1991. VUKOVAR           
112.     P. P. DALJ 1991.     
113.     PAKLINE 1944. VEDAŠIĆ - LETKA, TOMISLAVGRAD            
114.     PANCERICA 1945. CESTICA        
115.     PAUČJE 1943. – 1945. OPĆINA LEVANJSKA VAROŠ  
116.     PČELIĆ 1945. SUHOPOLJE          
